// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 3.8 sec and exited with 0
// ***** Done, took 00:00:05 (5.05 sec)   *****
// Found 4 benchmarks:
//   DictionaryBuildBenchmark.BuildLinear: DefaultJob
//   DictionaryBuildBenchmark.BuildBst: DefaultJob
//   DictionaryBuildBenchmark.BuildHashSet: DefaultJob
//   DictionaryBuildBenchmark.BuildTrie: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
DictionaryBuildBenchmark.BuildBst: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.864 ms, StdErr = 0.409 ms (0.53%), N = 28, StdDev = 2.166 ms
Min = 73.156 ms, Q1 = 76.886 ms, Median = 77.856 ms, Q3 = 79.077 ms, Max = 81.894 ms
IQR = 2.191 ms, LowerFence = 73.600 ms, UpperFence = 82.363 ms
ConfidenceInterval = [76.354 ms; 79.374 ms] (CI 99.9%), Margin = 1.510 ms (1.94% of Mean)
Skewness = -0.41, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[72.604 ms ; 75.542 ms) | @@@
[75.542 ms ; 77.417 ms) | @@@@@@
[77.417 ms ; 79.289 ms) | @@@@@@@@@@@@@
[79.289 ms ; 82.831 ms) | @@@@@@
---------------------------------------------------

DictionaryBuildBenchmark.BuildHashSet: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.665 ms, StdErr = 0.084 ms (0.57%), N = 62, StdDev = 0.658 ms
Min = 12.950 ms, Q1 = 14.226 ms, Median = 14.624 ms, Q3 = 15.083 ms, Max = 16.293 ms
IQR = 0.857 ms, LowerFence = 12.940 ms, UpperFence = 16.370 ms
ConfidenceInterval = [14.376 ms; 14.954 ms] (CI 99.9%), Margin = 0.289 ms (1.97% of Mean)
Skewness = 0.17, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[12.933 ms ; 13.532 ms) | @@
[13.532 ms ; 13.969 ms) | @@@@@@
[13.969 ms ; 14.501 ms) | @@@@@@@@@@@@@@@@@@@@@
[14.501 ms ; 14.987 ms) | @@@@@@@@@@@@@@@@
[14.987 ms ; 15.642 ms) | @@@@@@@@@@@@@
[15.642 ms ; 16.126 ms) | @@@
[16.126 ms ; 16.511 ms) | @
---------------------------------------------------

DictionaryBuildBenchmark.BuildTrie: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 119.949 ms, StdErr = 0.641 ms (0.53%), N = 28, StdDev = 3.394 ms
Min = 112.393 ms, Q1 = 117.094 ms, Median = 120.677 ms, Q3 = 123.205 ms, Max = 124.109 ms
IQR = 6.112 ms, LowerFence = 107.927 ms, UpperFence = 132.373 ms
ConfidenceInterval = [117.583 ms; 122.316 ms] (CI 99.9%), Margin = 2.367 ms (1.97% of Mean)
Skewness = -0.51, Kurtosis = 1.99, MValue = 2.33
-------------------- Histogram --------------------
[111.915 ms ; 114.960 ms) | @@
[114.960 ms ; 117.895 ms) | @@@@@@@@
[117.895 ms ; 121.238 ms) | @@@@@@
[121.238 ms ; 124.172 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5189/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-1240P, 1 CPU, 16 logical and 12 physical cores
.NET SDK 8.0.408
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2


| Method       | Mean      | Error    | StdDev   | Median    | Gen0       | Gen1      | Gen2      | Allocated |
|------------- |----------:|---------:|---------:|----------:|-----------:|----------:|----------:|----------:|
| BuildLinear  |  18.42 ms | 0.491 ms | 1.449 ms |  18.03 ms |  1687.5000 | 1562.5000 |  968.7500 |   9.74 MB |
| BuildBst     |  77.86 ms | 1.510 ms | 2.166 ms |  77.86 ms |  2428.5714 | 1857.1429 | 1000.0000 |  13.92 MB |
| BuildHashSet |  14.66 ms | 0.289 ms | 0.658 ms |  14.62 ms |  1781.2500 | 1625.0000 | 1093.7500 |  10.56 MB |
| BuildTrie    | 119.95 ms | 2.367 ms | 3.394 ms | 120.68 ms | 11000.0000 | 6600.0000 | 2000.0000 |  59.72 MB |

// * Warnings *
MultimodalDistribution
  DictionaryBuildBenchmark.BuildLinear: Default -> It seems that the distribution is bimodal (mValue = 3.21)

// * Hints *
Outliers
  DictionaryBuildBenchmark.BuildBst: Default -> 2 outliers were detected (73.16 ms, 73.36 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:26 (146.08 sec), executed benchmarks: 4

Global total time: 00:02:31 (151.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
